index_no,model,simulation,scenario,run,step,time,agent_name,expected_wage,labor_capacity,employed,demand,consumption,consumption_expected,workforce,total_cash,deposits_cash
5865,macro_Caiani,macro_Caiani,Scenario1,0,58,2020-01-31T15:23,HH_64,0.902257001916451,2.1825307707397963,False,1.990552453839329,2.09625220942529,2.0661727677116244,1,1.999220680268395,2.076973281203733
5866,macro_Caiani,macro_Caiani,Scenario1,0,58,2020-01-31T15:23,HH_65,0.6198306357066268,2.3658063315515614,False,2.1100567190829937,1.8538499537180988,2.328570172046174,1,1.926276712402839,1.9982208102695294
5867,macro_Caiani,macro_Caiani,Scenario1,0,58,2020-01-31T15:23,HH_66,0.7136275297900407,1.9456641458712063,False,1.7688110012442968,2.0065645556595997,2.2257241806476458,1,1.8133366417227128,2.4988372973144437
5868,macro_Caiani,macro_Caiani,Scenario1,0,58,2020-01-31T15:23,HH_67,0.8355157907186825,2.1400281122836016,False,1.6799442018252784,2.1671730250191987,1.9195102071506942,1,2.0503508700740074,2.0198172506661725
5869,macro_Caiani,macro_Caiani,Scenario1,0,58,2020-01-31T15:23,HH_68,1.175576960079033,1.6393858378067179,False,2.1912692023950333,2.100523286285437,2.0079326963380946,1,2.122908661380566,2.027490546757579
5870,macro_Caiani,macro_Caiani,Scenario1,0,58,2020-01-31T15:23,HH_69,0.8228431384771594,2.139216778656896,False,2.2578427300132744,1.9943052666366055,1.9388577860957708,1,2.394542652268312,2.3270640450291635
5871,macro_Caiani,macro_Caiani,Scenario1,0,58,2020-01-31T15:23,HH_70,0.5244839363736404,1.9809828315743063,False,2.091386095804364,2.1633868872892124,2.046445473112092,1,2.097849966971876,2.257392189429032
5872,macro_Caiani,macro_Caiani,Scenario1,0,58,2020-01-31T15:23,HH_71,1.2219399178629138,2.30399718532005,False,1.892544995426409,1.9463728597546728,1.9057359671165308,1,2.0606016478699196,1.8525559986902829
5873,macro_Caiani,macro_Caiani,Scenario1,0,58,2020-01-31T15:23,HH_72,0.8081222570906753,1.8272928022907238,False,1.9433455545043772,2.0318639690915568,1.9066703761955643,1,1.6737526645788172,2.092579422886695
5874,macro_Caiani,macro_Caiani,Scenario1,0,58,2020-01-31T15:23,HH_73,0.9712832664120319,1.9275581929437546,False,2.415371641644594,1.8553422312747636,2.3870797642254478,1,2.11816301448744,1.9358718595288236
5875,macro_Caiani,macro_Caiani,Scenario1,0,58,2020-01-31T15:23,HH_74,1.2706107716210255,2.033269097251401,False,1.6341482459911911,1.9287523324187104,2.1127274333875525,1,1.9654348188944575,2.3235441815193645
5876,macro_Caiani,macro_Caiani,Scenario1,0,58,2020-01-31T15:23,HH_75,1.0344340598201214,1.9102582720625072,False,2.0340721588742694,2.32470040256327,1.7246201538684398,1,1.9566005986121688,1.7232532253271915
5877,macro_Caiani,macro_Caiani,Scenario1,0,58,2020-01-31T15:23,HH_76,1.2315457157854723,1.7549937642844433,False,1.8842112740531565,2.2913599297565677,1.694507418108278,1,2.0490548936784854,2.0056349783603182
5878,macro_Caiani,macro_Caiani,Scenario1,0,58,2020-01-31T15:23,HH_77,0.8148918717583856,1.9537812757122694,False,2.2581182735737113,2.0693025146291144,1.7207794903848788,1,1.8873739110558916,1.9972196754823133
5879,macro_Caiani,macro_Caiani,Scenario1,0,58,2020-01-31T15:23,HH_78,1.1325111749955203,2.2648431949447874,False,2.218901695310586,2.0004251278854124,1.447810596740415,1,2.3861692849785787,1.795623304598517
5880,macro_Caiani,macro_Caiani,Scenario1,0,58,2020-01-31T15:23,HH_79,0.8626333342168598,1.7177177308017453,False,2.1440228925254914,2.064732766465509,2.064918002254042,1,1.9524072486673787,2.0708009734170068
5881,macro_Caiani,macro_Caiani,Scenario1,0,58,2020-01-31T15:23,HH_80,0.8677357341997641,2.076900016065155,False,1.6770042900544941,1.851477189140312,2.029203304846383,1,1.8739297015994894,1.9576236495991963
5882,macro_Caiani,macro_Caiani,Scenario1,0,58,2020-01-31T15:23,HH_81,0.8656164206411361,2.082479058069692,False,2.097925923007556,1.747134041457092,2.2103086655021436,1,2.48028636840315,1.711278021515286
5883,macro_Caiani,macro_Caiani,Scenario1,0,58,2020-01-31T15:23,HH_82,0.9823444130321921,1.842493787430506,False,2.224301200817788,1.3305265814651723,2.0200010998595093,1,1.9389051995454771,2.1234096026190086
5884,macro_Caiani,macro_Caiani,Scenario1,0,58,2020-01-31T15:23,HH_83,1.0681140841158419,1.6026351664187988,False,2.08789341535159,1.6297184128814317,1.6750078610822243,1,2.1303723946419715,1.7543876215008511
5885,macro_Caiani,macro_Caiani,Scenario1,0,58,2020-01-31T15:23,HH_84,1.2043376694235541,2.365721769024864,False,1.97890107439944,1.8833372984517356,2.005710165098929,1,2.0452870259616738,2.195539790788217
5886,macro_Caiani,macro_Caiani,Scenario1,0,58,2020-01-31T15:23,HH_85,1.3267268767169083,2.5885803793754962,False,1.9174845342641738,1.9509353616081462,1.8863449350988422,1,2.3101990762785625,2.3189717178700535
5887,macro_Caiani,macro_Caiani,Scenario1,0,58,2020-01-31T15:23,HH_86,0.7839440984551045,2.0158421252333,False,1.8176800227422205,1.8825249615260204,2.0124605780876217,1,1.9399107860335192,2.104505678571854
5888,macro_Caiani,macro_Caiani,Scenario1,0,58,2020-01-31T15:23,HH_87,0.9926215543734984,2.1097813436015818,False,1.858608236358077,2.1914281292072104,1.8902482956784203,1,1.8371115880032662,2.109442289386728
5889,macro_Caiani,macro_Caiani,Scenario1,0,58,2020-01-31T15:23,HH_88,1.2643079225025067,2.0128526731813188,False,1.7656189391984882,1.8653526986382691,2.086207853674337,1,2.1456427954822574,1.826926245879728
5890,macro_Caiani,macro_Caiani,Scenario1,0,58,2020-01-31T15:23,HH_89,0.6288742813261194,2.096524911557696,False,1.6107405324027013,2.0742144112391125,2.0687560616401774,1,1.974626816822456,2.2452665151403473
5891,macro_Caiani,macro_Caiani,Scenario1,0,58,2020-01-31T15:23,HH_90,1.2071855276577512,2.1569419145198148,False,1.8929927832791966,2.102527853316422,2.017293409642743,1,2.082346691086944,2.175801490648876
5892,macro_Caiani,macro_Caiani,Scenario1,0,58,2020-01-31T15:23,HH_91,1.0050371865764312,2.039338627333162,False,1.9430623001930702,2.32499515528209,2.17958801686183,1,2.067964846977527,1.8696028072967423
5893,macro_Caiani,macro_Caiani,Scenario1,0,58,2020-01-31T15:23,HH_92,0.9594287593820154,2.0805200228219425,False,2.104932156064651,1.9460529627814314,1.9626292467072097,1,1.9503131480877252,1.7830088102133768
5894,macro_Caiani,macro_Caiani,Scenario1,0,58,2020-01-31T15:23,HH_93,1.1334583163294754,2.0473866244053847,False,1.6728347284990885,2.540526714874589,1.8649419955131339,1,2.120147960094393,1.9663006297155161
5895,macro_Caiani,macro_Caiani,Scenario1,0,58,2020-01-31T15:23,HH_94,0.7078275503485971,2.228559750499096,False,2.025177771975029,2.1615574864528795,1.9190400115440487,1,1.7981215308375278,2.1358476178468737
5896,macro_Caiani,macro_Caiani,Scenario1,0,58,2020-01-31T15:23,HH_95,1.039197063818187,1.9294680816075567,False,2.17899167356634,1.7855099255842735,1.6811871118674002,1,1.9820065419441908,2.1907966959279186
5897,macro_Caiani,macro_Caiani,Scenario1,0,58,2020-01-31T15:23,HH_96,1.1686376962189398,2.1562465346164723,False,2.0033596892456553,2.1080253419388,2.056875997130955,1,2.072343307268121,2.071934683212653
5898,macro_Caiani,macro_Caiani,Scenario1,0,58,2020-01-31T15:23,HH_97,0.8698752481769696,2.2449367412117427,False,1.7489155554672977,1.8779764770858183,2.020390146208087,1,2.0286411730619505,2.2996602161504636
5899,macro_Caiani,macro_Caiani,Scenario1,0,58,2020-01-31T15:23,HH_98,1.0058218717619232,1.9378409780426895,False,1.935096209045077,1.7936204635407071,1.818242190010288,1,1.7405832710762297,2.2735552409479345
5900,macro_Caiani,macro_Caiani,Scenario1,0,58,2020-01-31T15:23,HH_99,0.9763118470732056,2.07924309929634,False,1.8639919393664244,2.2213104960158985,1.7887716360282955,1,1.967855653012429,1.824991973294451
5901,macro_Caiani,macro_Caiani,Scenario1,0,59,2020-01-31T15:23,HH_0,0.562970389793531,2.0749297472501866,False,2.104010523902885,2.0852010303674313,1.856933117528793,1,1.8953785151217442,2.1952138213623957
5902,macro_Caiani,macro_Caiani,Scenario1,0,59,2020-01-31T15:23,HH_1,0.9205662104021785,2.2423781631112316,False,2.031843595289337,2.0555752131663176,2.0750006925867686,1,2.0322121693804616,2.0348377736393646
5903,macro_Caiani,macro_Caiani,Scenario1,0,59,2020-01-31T15:23,HH_2,1.0947966048706472,2.1995339618718233,False,2.247855273355899,2.122453664958203,2.040045830437824,1,2.150905324735621,1.8632743122307507
5904,macro_Caiani,macro_Caiani,Scenario1,0,59,2020-01-31T15:23,HH_3,1.0608480465752812,2.2798308596907586,False,1.882113861157191,1.609740074708316,2.1567957957564574,1,2.3239840824201634,1.9984723465862995
5905,macro_Caiani,macro_Caiani,Scenario1,0,59,2020-01-31T15:23,HH_4,1.0119356901992087,2.1568978057898214,False,2.0853038317016637,1.9203739253243057,1.9936232431093257,1,1.8816810424673882,1.9968389359883136
5906,macro_Caiani,macro_Caiani,Scenario1,0,59,2020-01-31T15:23,HH_5,1.2713706653504975,2.044364735323248,False,1.516827236850287,1.833971792832497,2.114012967157736,1,1.9513055888578366,1.9915072479311386
5907,macro_Caiani,macro_Caiani,Scenario1,0,59,2020-01-31T15:23,HH_6,1.0756659161720739,2.494891562596789,False,2.016934084603612,2.157713143731536,2.0853992786587856,1,1.913851142045405,1.9362806456649604
5908,macro_Caiani,macro_Caiani,Scenario1,0,59,2020-01-31T15:23,HH_7,1.064423228046764,1.995379599734113,False,2.0436942110323826,2.1682281446747784,2.2919111943534043,1,2.087223440946717,1.8656649898241038
5909,macro_Caiani,macro_Caiani,Scenario1,0,59,2020-01-31T15:23,HH_8,0.6832358436588064,1.8775278089476701,False,2.2445638643968775,1.540556191102914,1.6702049873643077,1,1.812851407325343,2.275874592953573
5910,macro_Caiani,macro_Caiani,Scenario1,0,59,2020-01-31T15:23,HH_9,1.329015283022321,1.9330909125174944,False,1.7490468025492312,2.0126120947573125,2.0547753029883435,1,1.9742817369285748,2.2027543998816954
5911,macro_Caiani,macro_Caiani,Scenario1,0,59,2020-01-31T15:23,HH_10,1.0880742766541653,1.8799340355773415,False,1.9676121536220712,1.8340462967944915,2.1001838879645294,1,2.374089084643262,1.997720093457646
5912,macro_Caiani,macro_Caiani,Scenario1,0,59,2020-01-31T15:23,HH_11,0.9336047964408555,2.2585770781236194,False,2.1372590658621258,2.043108002392352,1.9496625611173426,1,1.7555528519678316,1.8245822450236364
5913,macro_Caiani,macro_Caiani,Scenario1,0,59,2020-01-31T15:23,HH_12,1.1062674883105383,1.685630331887729,False,1.8718439417925157,2.0710946017733134,1.9516131748033376,1,2.274806797154257,1.6947283184099793
5914,macro_Caiani,macro_Caiani,Scenario1,0,59,2020-01-31T15:23,HH_13,1.271427555923123,1.8975459640957404,False,1.9041089851057018,2.1419748463084107,2.264529052451324,1,2.095073706809081,2.1865462148961976
5915,macro_Caiani,macro_Caiani,Scenario1,0,59,2020-01-31T15:23,HH_14,0.6913935749826903,1.7651810402424637,False,1.8971195832318248,1.958237012060451,2.153130005014346,1,2.5144751630515976,1.8415484754504536
5916,macro_Caiani,macro_Caiani,Scenario1,0,59,2020-01-31T15:23,HH_15,0.7298712405257322,1.7142416148873916,False,2.212457874500744,2.3137833297442776,1.830963707786693,1,2.341222151934715,1.7677241275423858
5917,macro_Caiani,macro_Caiani,Scenario1,0,59,2020-01-31T15:23,HH_16,0.9275932070173574,1.8528945659582343,False,1.9639874749224695,2.015579737694026,2.216022768502913,1,2.171949146806574,2.0291982405560285
5918,macro_Caiani,macro_Caiani,Scenario1,0,59,2020-01-31T15:23,HH_17,0.8836471208325564,2.081970682029269,False,2.200892693608227,2.07915092585997,1.9188985880518143,1,1.7819433119050267,2.094264480188064
5919,macro_Caiani,macro_Caiani,Scenario1,0,59,2020-01-31T15:23,HH_18,0.7166726859655582,2.095816494657903,False,1.9940553011903845,2.2996363468477057,2.245941608271386,1,2.4268448057998095,1.9050364855380442
5920,macro_Caiani,macro_Caiani,Scenario1,0,59,2020-01-31T15:23,HH_19,1.2824938059275561,1.9819653161075759,False,2.45686672834621,2.286524275214422,2.1078378941166234,1,1.993826680455755,2.35654589105138
5921,macro_Caiani,macro_Caiani,Scenario1,0,59,2020-01-31T15:23,HH_20,1.1200883906340808,2.1470541132470204,False,2.065606385716063,2.1974323485917924,1.9882093038825916,1,1.650702697962277,2.022623907744883
5922,macro_Caiani,macro_Caiani,Scenario1,0,59,2020-01-31T15:23,HH_21,1.211016582155266,1.8734099237666284,False,2.0565220793680847,1.5943471217659546,2.450889429968074,1,2.0635358344964425,2.350641545356897
5923,macro_Caiani,macro_Caiani,Scenario1,0,59,2020-01-31T15:23,HH_22,1.3498545930298893,2.296217395122445,False,1.900343478581138,1.9117660325369752,1.9618730779086428,1,1.913176738207739,2.148426073849012
5924,macro_Caiani,macro_Caiani,Scenario1,0,59,2020-01-31T15:23,HH_23,1.00009511693867,2.047964358624697,False,2.337024870422419,2.1253654789133187,1.9024978937803587,1,1.868390586582944,2.18854035386608
5925,macro_Caiani,macro_Caiani,Scenario1,0,59,2020-01-31T15:23,HH_24,0.8117627006855903,2.164704702113811,False,2.3052191595412648,2.064077906672704,1.9455558634565873,1,1.3498004214622443,2.112525739594226
5926,macro_Caiani,macro_Caiani,Scenario1,0,59,2020-01-31T15:23,HH_25,1.0857459182101792,2.1136368357869086,False,2.0105040649001698,2.0778876197711984,1.9525357180365184,1,2.1606180865826103,1.7624780651859107
5927,macro_Caiani,macro_Caiani,Scenario1,0,59,2020-01-31T15:23,HH_26,0.8587480599648823,2.054925101282043,False,2.1660209652607727,2.1656828915787996,1.9676507359089341,1,2.0433715129687746,1.8459378203302572
5928,macro_Caiani,macro_Caiani,Scenario1,0,59,2020-01-31T15:23,HH_27,1.1873829338533721,2.059933308548647,False,1.715692225561803,1.8989959393760578,2.3383665482434295,1,2.2156216664026243,2.337156087733252
5929,macro_Caiani,macro_Caiani,Scenario1,0,59,2020-01-31T15:23,HH_28,1.1373100125300581,1.9599478516493722,False,2.25755266869415,2.112580490603752,1.9254140717838752,1,2.300240359329104,1.8241124516048144
5930,macro_Caiani,macro_Caiani,Scenario1,0,59,2020-01-31T15:23,HH_29,1.015480628588743,2.1484476421836782,False,1.791213887519099,1.7890259139813032,1.9028228716030886,1,2.2235806491363608,2.350343199867838
5931,macro_Caiani,macro_Caiani,Scenario1,0,59,2020-01-31T15:23,HH_30,1.158210831630711,2.1164359345440737,False,1.9263908428588927,1.9375222058909962,2.158962413551648,1,1.951919326990048,2.0038743544926865
5932,macro_Caiani,macro_Caiani,Scenario1,0,59,2020-01-31T15:23,HH_31,1.1676329634659677,1.969635537731602,False,2.0139966251197903,1.774001939247806,1.7212043393292706,1,2.0250879970144973,2.086848333103631
5933,macro_Caiani,macro_Caiani,Scenario1,0,59,2020-01-31T15:23,HH_32,1.0393217157163146,2.271439221434351,False,2.291163868456846,1.8692258333731562,1.9799161645728984,1,2.2445972571976793,1.8186891695026435
5934,macro_Caiani,macro_Caiani,Scenario1,0,59,2020-01-31T15:23,HH_33,1.06490252248439,2.1060950027633023,False,1.7149720182038268,2.226271047624364,1.9257788267794167,1,2.083708078216258,2.5230024991703415
5935,macro_Caiani,macro_Caiani,Scenario1,0,59,2020-01-31T15:23,HH_34,1.0520907817478031,2.072298760373255,False,2.130165516081877,2.113322484123573,1.9002235752600483,1,2.448184083996466,2.0334111767743903
5936,macro_Caiani,macro_Caiani,Scenario1,0,59,2020-01-31T15:23,HH_35,1.0428648367692712,1.8783392132827523,False,2.128534062433865,2.040152571116524,2.2454352589293785,1,1.8802034430314256,2.415534017811976
5937,macro_Caiani,macro_Caiani,Scenario1,0,59,2020-01-31T15:23,HH_36,0.6821431340590045,1.9267747527283194,False,1.9529464816702224,1.794302091751925,2.1112420643806065,1,2.265607285797851,2.2887521660612338
5938,macro_Caiani,macro_Caiani,Scenario1,0,59,2020-01-31T15:23,HH_37,0.8784016783900019,2.3641319732782167,False,2.292991539082977,2.103693592464531,1.8932639739417556,1,2.1500882815279194,2.031249401818617
5939,macro_Caiani,macro_Caiani,Scenario1,0,59,2020-01-31T15:23,HH_38,0.9957320933284761,1.9036705245994643,False,1.6064654877517335,2.0889767222215285,2.3088729169994355,1,1.9009187440970094,1.966110455357896
5940,macro_Caiani,macro_Caiani,Scenario1,0,59,2020-01-31T15:23,HH_39,0.9766564153509573,1.7253968988586075,False,2.054020706975081,1.7881215464717335,2.0255420161964,1,2.23935876134477,2.3299866025349467
5941,macro_Caiani,macro_Caiani,Scenario1,0,59,2020-01-31T15:23,HH_40,1.4260366441275654,2.126871214195111,False,2.15741740326453,1.9001790798310665,2.1752665878659,1,1.7179916456586657,2.2831429352161665
5942,macro_Caiani,macro_Caiani,Scenario1,0,59,2020-01-31T15:23,HH_41,1.0615237723384465,1.723677826734083,False,1.9264785743908637,1.898456339980684,2.3194762894047405,1,2.4900593580414183,2.185321430417089
5943,macro_Caiani,macro_Caiani,Scenario1,0,59,2020-01-31T15:23,HH_42,0.8097714803136896,2.1037752010673336,False,1.8783344440518783,2.0211329179842545,2.115047486318556,1,2.1800913785680147,2.154927251361214
5944,macro_Caiani,macro_Caiani,Scenario1,0,59,2020-01-31T15:23,HH_43,0.9477490228851013,2.020462967753226,False,1.9970414775871175,1.9366100952238154,2.1256134161315683,1,1.7036027064333148,2.2233818477495277
5945,macro_Caiani,macro_Caiani,Scenario1,0,59,2020-01-31T15:23,HH_44,0.8265321927689049,2.0955221716514894,False,1.987291808337829,2.053524924974287,2.03300029580919,1,2.022261520018727,2.1798251794582004
5946,macro_Caiani,macro_Caiani,Scenario1,0,59,2020-01-31T15:23,HH_45,1.249026495908883,1.9158485041017328,False,1.8161946213691929,1.8540844829276013,1.8724535621215066,1,2.261718649276802,1.93143394237638
5947,macro_Caiani,macro_Caiani,Scenario1,0,59,2020-01-31T15:23,HH_46,0.9896740447152954,1.979890874018437,False,2.0859460122149045,2.1933496765191913,1.9239507326946979,1,1.9765261727188688,2.3139018079600255
5948,macro_Caiani,macro_Caiani,Scenario1,0,59,2020-01-31T15:23,HH_47,0.9064124227171159,1.950001119122867,False,1.9804077610875515,2.186507553142755,1.8459656107245779,1,1.8366454157484844,1.8575082101993048
5949,macro_Caiani,macro_Caiani,Scenario1,0,59,2020-01-31T15:23,HH_48,0.9054521023375378,1.6970709076443953,False,1.959665033261748,1.8045528408169904,2.0769873059967914,1,2.1955780007821657,2.060286026398199
5950,macro_Caiani,macro_Caiani,Scenario1,0,59,2020-01-31T15:23,HH_49,1.2914181853438442,1.7138909008374807,False,1.8194625904058226,1.9995800651978184,2.0298058091529607,1,1.778161261056788,1.7388540250716402
5951,macro_Caiani,macro_Caiani,Scenario1,0,59,2020-01-31T15:23,HH_50,0.885754403724942,2.199129183069941,False,1.6886768235936715,2.093213103886097,1.7169946256359456,1,2.0246741679996734,2.015691082023936
5952,macro_Caiani,macro_Caiani,Scenario1,0,59,2020-01-31T15:23,HH_51,1.0569415390856607,2.153449210909043,False,2.181424346405231,1.7474620567468429,2.1197473445452526,1,2.29200662583528,1.9095396676712701
5953,macro_Caiani,macro_Caiani,Scenario1,0,59,2020-01-31T15:23,HH_52,1.195481117324372,1.6624458676526424,False,2.003081613575583,1.9141931446069433,2.1723003250192745,1,2.16279611180546,1.9277956360126474
5954,macro_Caiani,macro_Caiani,Scenario1,0,59,2020-01-31T15:23,HH_53,0.9439935329438056,2.1268667574418214,False,1.7601687786681341,2.185005724846318,2.302603132408691,1,1.9520893533858297,2.083289520830417
5955,macro_Caiani,macro_Caiani,Scenario1,0,59,2020-01-31T15:23,HH_54,0.910727015973257,1.9171215019951118,False,2.0552219961626315,2.0191020549780476,1.8687515641394508,1,1.8153087773570349,2.034929984286981
